(359, 368, -0.0001040343419893862)
(349, 358, -0.00021171228498391163)
(343, 348, -2.8619564210471375e-05)
(326, 333, -2.5216100876479106e-05)
(312, 325, 0.3031726433517309)
(299, 308, -0.0002623372518284098)
(290, 298, -0.00011641192125819162)
(279, 289, -0.00014476326112420655)
(266, 274, -6.386066108964921e-05)
(256, 265, -0.00010584654357966917)
(243, 251, 0.3031726433517309)
(236, 242, -9.135390032870031e-05)
(223, 235, -0.00021171228498391163)
(213, 222, -0.00021121771239327987)
(200, 209, -0.00015906642660533325)
(190, 199, -0.00011016264047863071)
(175, 186, -1.995968729120913e-05)
(161, 174, -0.00015169653455878953)
(159, 160, -5.8376531194299055e-05)
(152, 158, -1.7294103496440524e-05)
(140, 149, 0.3031726433517309)
(136, 139, -0.00022131306231189577)
(122, 132, -0.00019914491036311682)
(105, 114, -0.0002841485620376062)
(92, 101, -0.0001143155910335835)
(82, 91, -0.00021171228498391163)
(63, 65, -8.381587073519648e-05)
(49, 60, -1.3085428915645227e-05)
(38, 43, -6.244022086753184e-05)
(29, 33, -0.0006491908381102536)
(17, 25, -4.2367474138629965e-06)

